Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASYNC
    CALLBACK
    FLOAT
    INT
    LSQRBRACK
    RETURN
    RSQRBRACK
    SEMICOLON

Grammar

Rule 0     S' -> expression
Rule 1     expression -> expression PLUS term
Rule 2     expression -> PI PLUS term
Rule 3     expression -> expression MINUS term
Rule 4     expression -> PI MINUS term
Rule 5     expression -> MINUS term
Rule 6     expression -> term
Rule 7     term -> FUNC LPAREN RPAREN LBRACES expression RBRACES
Rule 8     term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
Rule 9     term -> IF LPAREN comparison RPAREN term
Rule 10    term -> IF LPAREN comparison RPAREN term ELSE term
Rule 11    comparison -> expression EQUAL term
Rule 12    comparison -> expression NOTEQ term
Rule 13    comparison -> expression LARGE term
Rule 14    comparison -> expression SMALL term
Rule 15    comparison -> expression LRGEQ term
Rule 16    comparison -> expression SMLEQ term
Rule 17    comparison -> term EQUAL term
Rule 18    comparison -> term NOTEQ term
Rule 19    comparison -> term LARGE term
Rule 20    comparison -> term SMALL term
Rule 21    term -> WHILE LPAREN comparison RPAREN term
Rule 22    term -> FOR LPAREN ID IN factor RPAREN term
Rule 23    term -> term TIMES factor
Rule 24    term -> PI TIMES factor
Rule 25    term -> term DIVIDE factor
Rule 26    term -> PI DIVIDE factor
Rule 27    term -> ID EQUALS factor
Rule 28    term -> term SHL factor
Rule 29    term -> term SHR factor
Rule 30    term -> term MOD factor
Rule 31    term -> term ANDLOGIC factor
Rule 32    term -> term ORLOGIC factor
Rule 33    term -> term XORLOGIC factor
Rule 34    term -> OPEN LPAREN factor RPAREN
Rule 35    term -> POW LPAREN factor COMMA factor RPAREN
Rule 36    term -> LOG LPAREN factor RPAREN
Rule 37    term -> LOG LPAREN factor COMMA factor RPAREN
Rule 38    term -> LOG10 LPAREN factor RPAREN
Rule 39    term -> LOG1P LPAREN factor RPAREN
Rule 40    term -> EXP LPAREN factor RPAREN
Rule 41    term -> SQRT LPAREN factor RPAREN
Rule 42    term -> COS LPAREN factor RPAREN
Rule 43    term -> SIN LPAREN factor RPAREN
Rule 44    term -> TAN LPAREN factor RPAREN
Rule 45    term -> PI
Rule 46    term -> E
Rule 47    term -> VAR COLON TYPINT ID EQUALS factor
Rule 48    term -> VAR COLON TYPSTRING ID EQUALS factor
Rule 49    term -> LET ID EQUALS factor
Rule 50    term -> PRINT term
Rule 51    term -> factor
Rule 52    factor -> NUMBER
Rule 53    factor -> DECIMAL
Rule 54    factor -> STRING
Rule 55    factor -> EXIT
Rule 56    factor -> HELP
Rule 57    factor -> COPYRIGHT
