Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASYNC
    CALLBACK
    FLOAT
    INT
    LSQRBRACK
    RETURN
    RSQRBRACK
    SEMICOLON

Grammar

Rule 0     S' -> expression
Rule 1     expression -> expression PLUS term
Rule 2     expression -> PI PLUS term
Rule 3     expression -> ID PLUS expression
Rule 4     expression -> expression MINUS term
Rule 5     expression -> PI MINUS term
Rule 6     expression -> ID MINUS expression
Rule 7     expression -> MINUS term
Rule 8     expression -> term
Rule 9     term -> FUNC LPAREN RPAREN LBRACES expression RBRACES
Rule 10    term -> FUNC LPAREN ID COMMA ID RPAREN
Rule 11    term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
Rule 12    term -> comparison ASK expression COLON expression
Rule 13    term -> IF LPAREN comparison RPAREN term
Rule 14    term -> IF LPAREN comparison RPAREN term ELSE term
Rule 15    comparison -> expression EQUAL term
Rule 16    comparison -> expression NOTEQ term
Rule 17    comparison -> expression LARGE term
Rule 18    comparison -> expression SMALL term
Rule 19    comparison -> expression LRGEQ term
Rule 20    comparison -> expression SMLEQ term
Rule 21    comparison -> term EQUAL term
Rule 22    comparison -> term NOTEQ term
Rule 23    comparison -> term LARGE term
Rule 24    comparison -> term SMALL term
Rule 25    term -> WHILE LPAREN comparison RPAREN term
Rule 26    term -> FOR LPAREN ID IN factor RPAREN term
Rule 27    term -> term TIMES factor
Rule 28    term -> PI TIMES factor
Rule 29    term -> ID TIMES expression
Rule 30    term -> term DIVIDE factor
Rule 31    term -> PI DIVIDE factor
Rule 32    term -> ID DIVIDE expression
Rule 33    term -> ID EQUALS factor
Rule 34    term -> ID EQUALS LPAREN term COMMA term RPAREN
Rule 35    term -> term SHL factor
Rule 36    term -> ID SHL expression
Rule 37    term -> term SHR factor
Rule 38    term -> ID SHR expression
Rule 39    term -> term MOD factor
Rule 40    term -> ID MOD expression
Rule 41    term -> term ANDLOGIC factor
Rule 42    term -> ID ANDLOGIC expression
Rule 43    term -> term ORLOGIC factor
Rule 44    term -> ID ORLOGIC expression
Rule 45    term -> term XORLOGIC factor
Rule 46    term -> ID XORLOGIC expression
Rule 47    term -> OPEN LPAREN factor RPAREN
Rule 48    term -> POW LPAREN factor COMMA factor RPAREN
Rule 49    term -> LOG LPAREN factor RPAREN
Rule 50    term -> LOG LPAREN factor COMMA factor RPAREN
Rule 51    term -> LOG10 LPAREN factor RPAREN
Rule 52    term -> LOG1P LPAREN factor RPAREN
Rule 53    term -> EXP LPAREN factor RPAREN
Rule 54    term -> SQRT LPAREN factor RPAREN
Rule 55    term -> COS LPAREN factor RPAREN
