Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASYNC
    CALLBACK
    FLOAT
    INT
    LSQRBRACK
    RETURN
    RSQRBRACK
    SEMICOLON

Grammar

Rule 0     S' -> expression
Rule 1     expression -> expression PLUS term
Rule 2     expression -> PI PLUS term
Rule 3     expression -> ID PLUS expression
Rule 4     expression -> expression MINUS term
Rule 5     expression -> PI MINUS term
Rule 6     expression -> ID MINUS expression
Rule 7     expression -> MINUS term
Rule 8     expression -> term
Rule 9     term -> FUNC LPAREN RPAREN LBRACES expression RBRACES
Rule 10    term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
Rule 11    term -> comparison ASK expression COLON expression
Rule 12    term -> IF LPAREN comparison RPAREN term
Rule 13    term -> IF LPAREN comparison RPAREN term ELSE term
Rule 14    comparison -> expression EQUAL term
Rule 15    comparison -> expression NOTEQ term
Rule 16    comparison -> expression LARGE term
Rule 17    comparison -> expression SMALL term
Rule 18    comparison -> expression LRGEQ term
Rule 19    comparison -> expression SMLEQ term
Rule 20    comparison -> term EQUAL term
Rule 21    comparison -> term NOTEQ term
Rule 22    comparison -> term LARGE term
Rule 23    comparison -> term SMALL term
Rule 24    term -> WHILE LPAREN comparison RPAREN term
Rule 25    term -> FOR LPAREN ID IN factor RPAREN term
Rule 26    term -> term TIMES factor
Rule 27    term -> PI TIMES factor
Rule 28    term -> ID TIMES expression
Rule 29    term -> term DIVIDE factor
Rule 30    term -> PI DIVIDE factor
Rule 31    term -> ID DIVIDE expression
Rule 32    term -> ID EQUALS factor
Rule 33    term -> ID EQUALS LPAREN term COMMA term RPAREN
Rule 34    term -> term SHL factor
Rule 35    term -> term SHR factor
Rule 36    term -> term MOD factor
Rule 37    term -> term ANDLOGIC factor
Rule 38    term -> term ORLOGIC factor
Rule 39    term -> term XORLOGIC factor
Rule 40    term -> OPEN LPAREN factor RPAREN
Rule 41    term -> POW LPAREN factor COMMA factor RPAREN
Rule 42    term -> LOG LPAREN factor RPAREN
Rule 43    term -> LOG LPAREN factor COMMA factor RPAREN
Rule 44    term -> LOG10 LPAREN factor RPAREN
Rule 45    term -> LOG1P LPAREN factor RPAREN
Rule 46    term -> EXP LPAREN factor RPAREN
Rule 47    term -> SQRT LPAREN factor RPAREN
Rule 48    term -> COS LPAREN factor RPAREN
Rule 49    term -> SIN LPAREN factor RPAREN
Rule 50    term -> TAN LPAREN factor RPAREN
Rule 51    term -> PI
Rule 52    term -> E
Rule 53    term -> VAR COLON TYPINT ID EQUALS factor
Rule 54    term -> VAR COLON TYPSTRING ID EQUALS factor
