Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASYNC
    CALLBACK
    FLOAT
    INT
    LSQRBRACK
    RETURN
    RSQRBRACK
    SEMICOLON

Grammar

Rule 0     S' -> expression
Rule 1     expression -> expression PLUS term
Rule 2     expression -> PI PLUS term
Rule 3     expression -> ID PLUS expression
Rule 4     expression -> expression MINUS term
Rule 5     expression -> PI MINUS term
Rule 6     expression -> ID MINUS expression
Rule 7     expression -> MINUS term
Rule 8     expression -> term
Rule 9     term -> FUNC LPAREN RPAREN LBRACES expression RBRACES
Rule 10    term -> FUNC LPAREN ID COMMA ID RPAREN
Rule 11    term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
Rule 12    term -> comparison ASK expression COLON expression
Rule 13    term -> IF LPAREN comparison RPAREN term
Rule 14    term -> IF LPAREN comparison RPAREN term ELSE term
Rule 15    comparison -> expression EQUAL term
Rule 16    comparison -> expression NOTEQ term
Rule 17    comparison -> expression LARGE term
Rule 18    comparison -> expression SMALL term
Rule 19    comparison -> expression LRGEQ term
Rule 20    comparison -> expression SMLEQ term
Rule 21    comparison -> ID EQUAL term
Rule 22    comparison -> ID NOTEQ term
Rule 23    comparison -> ID LARGE term
Rule 24    comparison -> ID SMALL term
Rule 25    comparison -> ID LRGEQ term
Rule 26    comparison -> ID SMLEQ term
Rule 27    comparison -> term EQUAL term
Rule 28    comparison -> term NOTEQ term
Rule 29    comparison -> term LARGE term
Rule 30    comparison -> term SMALL term
Rule 31    term -> WHILE LPAREN comparison RPAREN term
Rule 32    term -> FOR LPAREN ID IN factor RPAREN term
Rule 33    term -> term TIMES factor
Rule 34    term -> PI TIMES factor
Rule 35    term -> ID TIMES expression
Rule 36    term -> term DIVIDE factor
Rule 37    term -> PI DIVIDE factor
Rule 38    term -> ID DIVIDE expression
Rule 39    term -> ID EQUALS factor
Rule 40    term -> ID EQUALS LPAREN term COMMA term RPAREN
Rule 41    term -> term SHL factor
Rule 42    term -> ID SHL expression
Rule 43    term -> term SHR factor
Rule 44    term -> ID SHR expression
Rule 45    term -> term MOD factor
Rule 46    term -> ID MOD expression
Rule 47    term -> term ANDLOGIC factor
Rule 48    term -> ID ANDLOGIC expression
Rule 49    term -> term ORLOGIC factor
Rule 50    term -> ID ORLOGIC expression
Rule 51    term -> term XORLOGIC factor
Rule 52    term -> ID XORLOGIC expression
Rule 53    term -> OPEN LPAREN factor RPAREN
Rule 54    term -> POW LPAREN factor COMMA factor RPAREN
Rule 55    term -> LOG LPAREN factor RPAREN
Rule 56    term -> LOG LPAREN factor COMMA factor RPAREN
